run,gen,nevals,swarmId,partId,part,partError,sbest,sbestError,best,bestError,env
1,190,21090,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,191,21200,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,192,21310,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,193,21420,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,194,21530,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,195,21640,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,196,21750,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,197,21860,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,198,21970,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,199,22080,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,200,22190,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,201,22300,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,202,22410,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,203,22520,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,204,22630,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,205,22740,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,206,22850,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,207,22960,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,208,23070,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,209,23180,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,210,23290,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,211,23400,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,212,23510,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,213,23620,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,214,23730,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,215,23840,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,216,23950,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,217,24060,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,218,24170,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,219,24280,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,220,24390,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,221,24500,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,222,24610,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,223,24720,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,224,24830,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,225,24940,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,226,25050,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,227,25160,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,228,25270,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,229,25380,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,230,25490,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,231,25600,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,232,25710,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,233,25820,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,234,25930,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,235,26040,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,236,26150,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,237,26260,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,238,26370,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,239,26480,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,240,26590,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,241,26700,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,242,26810,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,243,26920,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,244,27030,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,245,27140,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,246,27250,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,247,27360,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,248,27470,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,249,27580,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,250,27690,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,251,27800,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,252,27910,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,253,28020,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,254,28130,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,255,28240,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,256,28350,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,257,28460,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,258,28570,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,259,28680,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,260,28790,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,261,28900,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,262,29010,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
1,263,29120,,,,,,,"[25.99155032621993, 71.64087513223926, 19.64112424805717]",0.19558832918136204,3
